================================================================
PPIQ T-013 - STAGED SOURCE MEASUREMENT (READ-ONLY)
================================================================
Generated At : 2026-08-03 13:22:33
Database     : ppiq_presentation on 127.0.0.1:5432
psql exit    : 0

This file is INPUT to the T-013 three-way reconciliation. Section 2 is
the one that decides KEEP against EXTEND: a column that exists in the
DDL but is entirely NULL has never carried data and cannot serve a
chart, so it is an EXTEND row with a measured reason.
================================================================

+----------------------------+--------------------------+-----------+
|        schema_name         |        table_name        | row_count |
+----------------------------+--------------------------+-----------+
| src_caster_oracle_shape    | cast_pieces              |      5670 |
| src_caster_oracle_shape    | cast_sequence            |       630 |
| src_hsm_oracle_shape       | hsm_coils                |      5670 |
| src_hsm_oracle_shape       | hsm_pass_measurements    |     39690 |
| src_inspection_mysql_shape | downtime_events          |       210 |
| src_inspection_mysql_shape | parsytec_surface_defects |      1987 |
| src_meltshop_pg            | heats                    |       630 |
| src_meltshop_pg            | lf_treatment             |       630 |
| src_pkl_mssql_shape        | pickle_orders            |      5670 |
| src_pkl_mssql_shape        | qa_lab_results           |     17010 |
+----------------------------+--------------------------+-----------+
(10 rows)

+----------------------------+--------------------------+------------------------+--------------------------+-------------+------------+---------------+-----------------+
|        table_schema        |        table_name        |      column_name       |        data_type         | is_nullable | total_rows | non_null_rows | distinct_values |
+----------------------------+--------------------------+------------------------+--------------------------+-------------+------------+---------------+-----------------+
| src_caster_oracle_shape    | cast_pieces              | piece_id               | text                     | NO          |       5670 |          5670 |            5670 |
| src_caster_oracle_shape    | cast_pieces              | heat_no                | text                     | NO          |       5670 |          5670 |             630 |
| src_caster_oracle_shape    | cast_pieces              | sequence_no            | text                     | NO          |       5670 |          5670 |             630 |
| src_caster_oracle_shape    | cast_pieces              | caster_id              | text                     | NO          |       5670 |          5670 |               2 |
| src_caster_oracle_shape    | cast_pieces              | strand_no              | integer                  | NO          |       5670 |          5670 |               2 |
| src_caster_oracle_shape    | cast_pieces              | slab_no                | integer                  | NO          |       5670 |          5670 |               9 |
| src_caster_oracle_shape    | cast_pieces              | cut_time               | timestamp with time zone | NO          |       5670 |          5670 |            5269 |
| src_caster_oracle_shape    | cast_pieces              | width_mm               | numeric                  | YES         |       5670 |          5670 |            3870 |
| src_caster_oracle_shape    | cast_pieces              | thickness_mm           | numeric                  | YES         |       5670 |          5670 |            1191 |
| src_caster_oracle_shape    | cast_pieces              | length_mm              | numeric                  | YES         |       5670 |          5670 |            5619 |
| src_caster_oracle_shape    | cast_pieces              | weight_kg              | numeric                  | YES         |       5670 |          5670 |            5668 |
| src_caster_oracle_shape    | cast_pieces              | mould_level_avg        | numeric                  | YES         |       5670 |          5670 |            5502 |
| src_caster_oracle_shape    | cast_pieces              | casting_speed_avg      | numeric                  | YES         |       5670 |          5670 |            3290 |
| src_caster_oracle_shape    | cast_pieces              | superheat_c            | numeric                  | YES         |       5670 |          5670 |            5601 |
| src_caster_oracle_shape    | cast_pieces              | last_update_ts         | timestamp with time zone | NO          |       5670 |          5670 |            5269 |
| src_caster_oracle_shape    | cast_sequence            | sequence_no            | text                     | NO          |        630 |           630 |             630 |
| src_caster_oracle_shape    | cast_sequence            | caster_id              | text                     | NO          |        630 |           630 |               2 |
| src_caster_oracle_shape    | cast_sequence            | tundish_no             | text                     | YES         |        630 |           630 |               6 |
| src_caster_oracle_shape    | cast_sequence            | start_time             | timestamp with time zone | NO          |        630 |           630 |             630 |
| src_caster_oracle_shape    | cast_sequence            | end_time               | timestamp with time zone | YES         |        630 |           630 |             630 |
| src_caster_oracle_shape    | cast_sequence            | planned_grade          | text                     | YES         |        630 |           630 |               6 |
| src_caster_oracle_shape    | cast_sequence            | actual_grade           | text                     | YES         |        630 |           630 |               6 |
| src_caster_oracle_shape    | cast_sequence            | sequence_status        | text                     | YES         |        630 |           630 |               1 |
| src_caster_oracle_shape    | cast_sequence            | last_update_ts         | timestamp with time zone | NO          |        630 |           630 |             630 |
| src_hsm_oracle_shape       | hsm_coils                | coil_id                | text                     | NO          |       5670 |          5670 |            5670 |
| src_hsm_oracle_shape       | hsm_coils                | input_piece_id         | text                     | NO          |       5670 |          5670 |            5670 |
| src_hsm_oracle_shape       | hsm_coils                | heat_no                | text                     | YES         |       5670 |          5670 |             630 |
| src_hsm_oracle_shape       | hsm_coils                | mill_line              | text                     | NO          |       5670 |          5670 |               1 |
| src_hsm_oracle_shape       | hsm_coils                | rolling_start_time     | timestamp with time zone | NO          |       5670 |          5670 |            5340 |
| src_hsm_oracle_shape       | hsm_coils                | rolling_end_time       | timestamp with time zone | YES         |       5670 |          5670 |            5335 |
| src_hsm_oracle_shape       | hsm_coils                | target_fdt_c           | numeric                  | YES         |       5670 |          5670 |               1 |
| src_hsm_oracle_shape       | hsm_coils                | actual_fdt_c           | numeric                  | YES         |       5670 |          5670 |            4062 |
| src_hsm_oracle_shape       | hsm_coils                | target_ct_c            | numeric                  | YES         |       5670 |          5670 |               1 |
| src_hsm_oracle_shape       | hsm_coils                | actual_ct_c            | numeric                  | YES         |       5670 |          5670 |            4335 |
| src_hsm_oracle_shape       | hsm_coils                | target_thickness_mm    | numeric                  | YES         |       5670 |          5670 |            4027 |
| src_hsm_oracle_shape       | hsm_coils                | actual_thickness_mm    | numeric                  | YES         |       5670 |          5670 |            4027 |
| src_hsm_oracle_shape       | hsm_coils                | target_width_mm        | numeric                  | YES         |       5670 |          5670 |            3870 |
| src_hsm_oracle_shape       | hsm_coils                | actual_width_mm        | numeric                  | YES         |       5670 |          5670 |            4126 |
| src_hsm_oracle_shape       | hsm_coils                | coil_weight_kg         | numeric                  | YES         |       5670 |          5670 |            5668 |
| src_hsm_oracle_shape       | hsm_coils                | last_update_ts         | timestamp with time zone | NO          |       5670 |          5670 |            5335 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | measurement_id         | bigint                   | NO          |      39690 |         39690 |           39690 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | coil_id                | text                     | NO          |      39690 |         39690 |            5670 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | stand_no               | integer                  | NO          |      39690 |         39690 |               7 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | sample_time            | timestamp with time zone | NO          |      39690 |         39690 |           26423 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | rolling_force_kn       | numeric                  | YES         |      39690 |         39690 |           39636 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | roll_gap_mm            | numeric                  | YES         |      39690 |         39690 |           38311 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | speed_mps              | numeric                  | YES         |      39690 |         39690 |           39151 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | temperature_c          | numeric                  | YES         |      39690 |         39690 |           12037 |
| src_hsm_oracle_shape       | hsm_pass_measurements    | last_update_ts         | timestamp with time zone | NO          |      39690 |         39690 |           26423 |
| src_inspection_mysql_shape | downtime_events          | downtime_id            | bigint                   | NO          |        210 |           210 |             210 |
| src_inspection_mysql_shape | downtime_events          | equipment_code         | text                     | NO          |        210 |           210 |               9 |
| src_inspection_mysql_shape | downtime_events          | source_line            | text                     | NO          |        210 |           210 |               5 |
| src_inspection_mysql_shape | downtime_events          | reason_code            | text                     | NO          |        210 |           210 |               5 |
| src_inspection_mysql_shape | downtime_events          | reason_text            | text                     | YES         |        210 |           210 |               5 |
| src_inspection_mysql_shape | downtime_events          | downtime_category      | text                     | YES         |        210 |           210 |               4 |
