================================================================
PPIQ T-024 STEP 1 - CANONICAL LAYER MEASUREMENT (READ-ONLY)
================================================================
Generated At : 2026-08-04 09:44:54
Database     : ppiq_presentation
psql exit    : 0

T-024 is the first task since T-014 to write to the PRESENTATION
database. This measures the canonical layer FIRST so no column name,
foreign key or provenance label is invented. Inventing one cost a
10 MB load and a full teardown in T-014.

Any missing-table error in the stderr above is INFORMATION: it means
the real name differs from the assumed one, which is the point.
================================================================


================================================================
SECTION A - EVERY PUBLIC TABLE WITH ITS ROW COUNT
The canonical operational entities are in here somewhere; this is
how their real table names are learned rather than guessed.
================================================================
+------------------------------------------+-----------+--------------+
|                table_name                | row_count | column_count |
+------------------------------------------+-----------+--------------+
| ml_outcome_values                        |    195221 |           34 |
| ml_feature_values                        |    151752 |           34 |
| quality_events                           |     51691 |           19 |
| material_units                           |     40148 |           20 |
| genealogy_edges                          |     35906 |           17 |
| ml_learning_results_v1                   |     16797 |           33 |
| staging_records                          |     16640 |           19 |
| parameter_observations                   |     14433 |           23 |
| ppiq_connector_runtime_readings          |     12100 |           10 |
| audit_log_entries                        |      5761 |           23 |
| auth_refresh_tokens                      |      1447 |           10 |
| job_run_histories                        |      1324 |           32 |
| ppiq_p4_demo_features                    |      1080 |            3 |
| read_model_refresh_runs                  |       972 |           11 |
| ml_correlation_compute_runs              |       450 |           12 |
| ml_narrative_safety_audit_v1             |       432 |           11 |
| ppiq_closure_runtime_probe_results       |       425 |            6 |
| two_stage_import_runs                    |       392 |           22 |
| ml_learning_runs_v1                      |       375 |           12 |
| ml_correlation_results_v2                |       320 |           25 |
| ppiq_p4_demo_outcomes                    |       180 |            4 |
| canonical_schema_view_audit              |       168 |            8 |
| job_log                                  |       134 |            9 |
| ml_learning_observations_v1              |       120 |           29 |
| ppiq_mapping_versions                    |        83 |           10 |
| ml_learning_backoff_audit_v1             |        54 |            7 |
| job_definitions                          |        51 |           32 |
| ppiq_license_feature_defaults            |        39 |            4 |
| dashboard_widget_definitions             |        38 |           29 |
| ppiq_catalog_audit                       |        37 |            4 |
| ppiq_role_permission_defaults            |        36 |            3 |
| ml_feature_definitions                   |        33 |           19 |
| ppiq_connector_runtime_events            |        25 |            7 |
| ppiq_i18n_translations                   |        24 |            6 |
| material_aliases                         |        21 |           13 |
| parameter_definitions                    |        21 |           17 |
| ppiq_purge_audit                         |        21 |            4 |
| ppiq_mostly_green_task_closure           |        17 |           10 |
| equipment                                |        16 |           18 |
| import_batches                           |        16 |           20 |
| operation_definitions                    |        15 |           16 |
| material_unit_type_definitions           |        14 |           15 |
| process_step_executions                  |        14 |           22 |
