================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-29 23:36:35
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_29Jul2026_233112
Included Files        : 509
Total Lines           : 73641
Total Size            : 4.688 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   509 | Lines:    73641 | Size:    4.688 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     8 | Lines:      445
JSON Configuration                         Files:     9 | Lines:     9572
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     7 | Lines:      444
Other Text File                            Files:    18 | Lines:      907
Stylesheet                                 Files:    84 | Lines:    14304
Tooling Script                             Files:    29 | Lines:     6672
TypeScript Source                          Files:   336 | Lines:    39807

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    21 | Lines:     5761 | Size:   202.25 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    84 | Lines:    14304 | Size:   498.76 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.54 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     7 | Lines:      444 | Size:  1106.57 KB
.js                  Files:     8 | Lines:      445 | Size:  1082.33 KB
.json                Files:     9 | Lines:     9572 | Size:   270.92 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     7 | Lines:      311 | Size:    22.61 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   138 | Lines:    11657 | Size:   374.97 KB
.tsx                 Files:   198 | Lines:    28150 | Size:     1018 KB
.webmanifest         Files:     1 | Lines:       16 | Size:     0.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
    2. Frontend\PlantProcess.Web\.env.development | Environment Config | 4 lines | 0.1 KB
    3. Frontend\PlantProcess.Web\.env.example | Environment Config | 14 lines | 0.55 KB
    4. Frontend\PlantProcess.Web\.env.local | Environment Config | 6 lines | 0.18 KB
    5. Frontend\PlantProcess.Web\.env.test | Environment Config | 3 lines | 0.1 KB
    6. Frontend\PlantProcess.Web\.gitignore | Other Text File | 25 lines | 0.27 KB
    7. Frontend\PlantProcess.Web\DEAD_BUTTON_INVENTORY.md | Markdown Documentation | 8 lines | 0.29 KB
    8. Frontend\PlantProcess.Web\Dockerfile | Dockerfile | 28 lines | 0.64 KB
    9. Frontend\PlantProcess.Web\docs\a11y\audit-30May2026.md | Markdown Documentation | 33 lines | 0.56 KB
   10. Frontend\PlantProcess.Web\docs\refactor\codemods.md | Markdown Documentation | 25 lines | 0.56 KB
   11. Frontend\PlantProcess.Web\docs\refactor\dead-code-removal-30May2026.md | Markdown Documentation | 23 lines | 1.29 KB
   12. Frontend\PlantProcess.Web\docs\refactor\implementation-wrapper-pattern.md | Markdown Documentation | 23 lines | 0.92 KB
   13. Frontend\PlantProcess.Web\docs\ui-standards\button-inventory.csv | Other Text File | 257 lines | 42.15 KB
   14. Frontend\PlantProcess.Web\docs\ui-standards\component-specification.md | Markdown Documentation | 62 lines | 1.7 KB
   15. Frontend\PlantProcess.Web\docs\ui-standards\inert-standard-buttons.json | JSON Configuration | 7 lines | 0.09 KB
   16. Frontend\PlantProcess.Web\docs\ui-standards\input-inventory.csv | Other Text File | 42 lines | 8.96 KB
   17. Frontend\PlantProcess.Web\docs\ui-standards\inventory-summary.md | Markdown Documentation | 29 lines | 0.67 KB
   18. Frontend\PlantProcess.Web\docs\ui-standards\table-inventory.csv | Other Text File | 37 lines | 7.27 KB
   19. Frontend\PlantProcess.Web\docs\ui-standards\tabs-inventory.csv | Other Text File | 7 lines | 1.16 KB
   20. Frontend\PlantProcess.Web\docs\visual-regression\phase56-baseline.md | Markdown Documentation | 25 lines | 0.58 KB
   21. Frontend\PlantProcess.Web\eslint.config.js | JavaScript Source | 135 lines | 4.27 KB
   22. Frontend\PlantProcess.Web\index.html | Markup / View | 21 lines | 0.69 KB
   23. Frontend\PlantProcess.Web\nginx.conf | Other Text File | 20 lines | 0.44 KB
   24. Frontend\PlantProcess.Web\openapi\README.md | Markdown Documentation | 24 lines | 0.95 KB
   25. Frontend\PlantProcess.Web\package.json | JSON Configuration | 152 lines | 10.25 KB
   26. Frontend\PlantProcess.Web\playwright.config.ts | TypeScript Source | 209 lines | 7.26 KB
   27. Frontend\PlantProcess.Web\playwright.journey.config.ts | TypeScript Source | 27 lines | 0.76 KB
   28. Frontend\PlantProcess.Web\playwright.phase2.config.ts | TypeScript Source | 66 lines | 1.46 KB
   29. Frontend\PlantProcess.Web\playwright.phase9.config.ts | TypeScript Source | 35 lines | 0.93 KB
   30. Frontend\PlantProcess.Web\playwright.ppiq-v1-matrix.config.ts | TypeScript Source | 63 lines | 1.94 KB
   31. Frontend\PlantProcess.Web\playwright.ppiq-v1-readiness.config.ts | TypeScript Source | 18 lines | 0.6 KB
   32. Frontend\PlantProcess.Web\playwright-report-journey\index.html | Markup / View | 90 lines | 585.23 KB
   33. Frontend\PlantProcess.Web\playwright-report-journey\trace\assets\codeMirrorModule-Ds_H_9Yq.js | JavaScript Source | 32 lines | 305.72 KB
   34. Frontend\PlantProcess.Web\playwright-report-journey\trace\assets\defaultSettingsView-D31xz8zv.js | JavaScript Source | 262 lines | 633.92 KB
   35. Frontend\PlantProcess.Web\playwright-report-journey\trace\assets\urlMatch-BYQrIQwR.js | JavaScript Source | 1 lines | 0.8 KB
   36. Frontend\PlantProcess.Web\playwright-report-journey\trace\codeMirrorModule.DYBRYzYX.css | Stylesheet | 1 lines | 6.27 KB
   37. Frontend\PlantProcess.Web\playwright-report-journey\trace\defaultSettingsView.BDKsFU3c.css | Stylesheet | 1 lines | 108.26 KB
   38. Frontend\PlantProcess.Web\playwright-report-journey\trace\index.BCnMPevh.js | JavaScript Source | 2 lines | 6.44 KB
   39. Frontend\PlantProcess.Web\playwright-report-journey\trace\index.CzXZzn5A.css | Stylesheet | 1 lines | 2.06 KB
   40. Frontend\PlantProcess.Web\playwright-report-journey\trace\index.html | Markup / View | 44 lines | 2.31 KB
   41. Frontend\PlantProcess.Web\playwright-report-journey\trace\manifest.webmanifest | Other Text File | 16 lines | 0.42 KB
   42. Frontend\PlantProcess.Web\playwright-report-journey\trace\playwright-logo.svg | Other Text File | 9 lines | 4.92 KB
