================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
    2. ML\.gitignore | Other Text File | 23 lines | 0.84 KB
    3. ML\pyproject.toml | Python Project Manifest | 31 lines | 1.03 KB
    4. ML\README.md | Markdown Documentation | 80 lines | 2.6 KB
    5. ML\requirements.lock | Other Text File | 36 lines | 1.45 KB
    6. ML\src\ppiq_ml\__init__.py | Python Source | 8 lines | 0.28 KB
    7. ML\src\ppiq_ml\artifacts\__init__.py | Python Source | 29 lines | 1.36 KB
    8. ML\src\ppiq_ml\artifacts\_arrow.py | Python Source | 82 lines | 3.51 KB
    9. ML\src\ppiq_ml\artifacts\_reverse.py | Python Source | 42 lines | 1.87 KB
   10. ML\src\ppiq_ml\artifacts\arrow_ipc_adapter.py | Python Source | 97 lines | 3.53 KB
   11. ML\src\ppiq_ml\artifacts\b03.py | Python Source | 135 lines | 4.38 KB
   12. ML\src\ppiq_ml\artifacts\contract.py | Python Source | 102 lines | 3.12 KB
   13. ML\src\ppiq_ml\artifacts\hashing.py | Python Source | 104 lines | 4.34 KB
   14. ML\src\ppiq_ml\artifacts\parquet_adapter.py | Python Source | 99 lines | 3.58 KB
   15. ML\src\ppiq_ml\artifacts\registry.py | Python Source | 42 lines | 1.7 KB
   16. ML\src\ppiq_ml\artifacts\schema.py | Python Source | 110 lines | 3.97 KB
   17. ML\src\ppiq_ml\encoders\__init__.py | Python Source | 71 lines | 2.44 KB
   18. ML\src\ppiq_ml\encoders\b05.py | Python Source | 89 lines | 3.23 KB
   19. ML\src\ppiq_ml\encoders\contract.py | Python Source | 299 lines | 9.96 KB
   20. ML\src\ppiq_ml\encoders\eligibility.py | Python Source | 146 lines | 5.24 KB
   21. ML\src\ppiq_ml\encoders\torch_candidate.py | Python Source | 383 lines | 14.58 KB
