"Category","OriginalPath","ArchivePath"
"GeneratedArtifact","Frontend\PlantProcess.Web\dist","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Frontend\PlantProcess.Web\dist"
"GeneratedArtifact","Website\PlantProcess.Website\dist","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Website\PlantProcess.Website\dist"
"GeneratedArtifact","Frontend\PlantProcess.Web\test-results","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Frontend\PlantProcess.Web\test-results"
"GeneratedArtifact","Frontend\PlantProcess.Web\storybook-static","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Frontend\PlantProcess.Web\storybook-static"
"GeneratedArtifact","Frontend\PlantProcess.Web\playwright-report","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Frontend\PlantProcess.Web\playwright-report"
"ImplementationBackupFolder","_s1a_backup_20260604_103011","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\_s1a_backup_20260604_103011"
"ImplementationBackupFolder","_s0a_backup_20260604_102549","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\_s0a_backup_20260604_102549"
"ImplementationBackupFolder","tools\_pack_p2a_hotfix03_backup_20260604_090921","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p2a_hotfix03_backup_20260604_090921"
"ImplementationBackupFolder","tools\_pack_p2a_hotfix03_backup_20260604_090303","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p2a_hotfix03_backup_20260604_090303"
"ImplementationBackupFolder","tools\_pack_p4a_hotfix01_backup_20260604_092526","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p4a_hotfix01_backup_20260604_092526"
"ImplementationBackupFolder","tools\_pack_p3a_hotfix01_backup_20260604_091453","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p3a_hotfix01_backup_20260604_091453"
"ImplementationBackupFolder","tools\_pack_p1a_hotfix01_backup_20260604_084659","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p1a_hotfix01_backup_20260604_084659"
"ImplementationBackupFolder","tools\_pack_p1_t001_t009_backup_20260604_084359","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p1_t001_t009_backup_20260604_084359"
"ImplementationBackupFolder","tools\_pack_p2a_hotfix02_backup_20260604_085641","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p2a_hotfix02_backup_20260604_085641"
"ImplementationBackupFolder","tools\_pack_p2a_hotfix01_backup_20260604_085513","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p2a_hotfix01_backup_20260604_085513"
"ImplementationBackupFolder","tools\_pack_p5a_t028_t032_backup_20260604_092850","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p5a_t028_t032_backup_20260604_092850"
"ImplementationBackupFolder","tools\_pack_p4a_t023_t027_backup_20260604_092252","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p4a_t023_t027_backup_20260604_092252"
"ImplementationBackupFolder","tools\_pack_p2a_t010_t015_backup_20260604_085257","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p2a_t010_t015_backup_20260604_085257"
"ImplementationBackupFolder","tools\_pack_p3a_t016_t022_backup_20260604_091307","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\tools\_pack_p3a_t016_t022_backup_20260604_091307"
"LooseBackupFile","Backend\-replace","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Backend\-replace"
"LooseBackupFile","Backend\PlantProcess.Api\Program.cs.s0a_hotfix01_20260604_102728.bak","C:\Workspace\PlantProcess-IQ_Archive\S2B_Batch1_LowRiskCleanup_20260604_114947\Backend\PlantProcess.Api\Program.cs.s0a_hotfix01_20260604_102728.bak"
