=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
=====================================================================
 TABLE OF CONTENTS:
  - Backend\PlantProcess.Application\Analytics\Contracts\CorrelationDtos.cs (112 lines)
  - Backend\PlantProcess.Application\Analytics\Contracts\MaterialFeatureVector.cs (126 lines)
  - Backend\PlantProcess.Application\Analytics\Contracts\RiskPredictionDtos.cs (71 lines)
  - Backend\PlantProcess.Application\Analytics\Contracts\StoreRiskScoreCommand.cs (19 lines)
  - Backend\PlantProcess.Application\Analytics\Interfaces\ICorrelationService.cs (30 lines)
  - Backend\PlantProcess.Application\Analytics\Interfaces\IFeatureEngineeringService.cs (17 lines)
  - Backend\PlantProcess.Application\Analytics\Interfaces\IRiskScoreService.cs (25 lines)
  - Backend\PlantProcess.Application\Analytics\Services\CorrelationService.cs (438 lines)
  - Backend\PlantProcess.Application\Analytics\Services\FeatureEngineeringService.cs (411 lines)
  - Backend\PlantProcess.Application\Analytics\Services\RiskScoreService.cs (351 lines)
  - Backend\PlantProcess.Application\ApplicationAssemblyMarker.cs (13 lines)
  - Backend\PlantProcess.Application\Common\Constants\ApplicationErrorCodes.cs (16 lines)
  - Backend\PlantProcess.Application\Common\Paging\PagedResult.cs (30 lines)
  - Backend\PlantProcess.Application\Common\Paging\PageRequest.cs (23 lines)
  - Backend\PlantProcess.Application\Common\Persistence\IPlantProcessDbContext.cs (66 lines)
  - Backend\PlantProcess.Application\Common\Results\ApplicationError.cs (73 lines)
  - Backend\PlantProcess.Application\Common\Results\ApplicationErrorType.cs (18 lines)
  - Backend\PlantProcess.Application\Common\Results\ApplicationResult.cs (31 lines)
  - Backend\PlantProcess.Application\Common\Results\ApplicationResultT.cs (34 lines)
  - Backend\PlantProcess.Application\Common\Text\TextNormalizer.cs (44 lines)
  - Backend\PlantProcess.Application\Common\Time\IClock.cs (12 lines)
  - Backend\PlantProcess.Application\Common\Time\IPlantTimeContextResolver.cs (16 lines)
  - Backend\PlantProcess.Application\Common\Time\PlantTimeContext.cs (9 lines)
  - Backend\PlantProcess.Application\Common\Time\PlantTimeContextResolver.cs (59 lines)
  - Backend\PlantProcess.Application\Common\Time\SystemClock.cs (12 lines)
  - Backend\PlantProcess.Application\Common\Validation\Guard.cs (38 lines)
  - Backend\PlantProcess.Application\Common\Validation\ValidationFailure.cs (10 lines)
  - Backend\PlantProcess.Application\Common\Validation\ValidationResult.cs (32 lines)
  - Backend\PlantProcess.Application\Contracts\Common\CommandMetadata.cs (12 lines)
  - Backend\PlantProcess.Application\Contracts\Common\QueryMetadata.cs (9 lines)
  - Backend\PlantProcess.Application\Contracts\DataQuality\RaiseDataQualityIssueCommand.cs (16 lines)
  - Backend\PlantProcess.Application\Contracts\Materials\AddMaterialAliasCommand.cs (14 lines)
  - Backend\PlantProcess.Application\Contracts\Materials\CreateGenealogyEdgeCommand.cs (17 lines)
  - Backend\PlantProcess.Application\Contracts\Materials\CreateMaterialCommand.cs (19 lines)
  - Backend\PlantProcess.Application\Contracts\PlantLayout\PlantLayoutDtos.cs (73 lines)
  - Backend\PlantProcess.Application\Contracts\Process\AddDowntimeEventCommand.cs (20 lines)
  - Backend\PlantProcess.Application\Contracts\Process\AddParameterDefinitionCommand.cs (18 lines)
  - Backend\PlantProcess.Application\Contracts\Process\AddParameterObservationCommand.cs (23 lines)
  - Backend\PlantProcess.Application\Contracts\Process\AddProcessEventCommand.cs (19 lines)
  - Backend\PlantProcess.Application\Contracts\Process\AddProcessStepCommand.cs (21 lines)
  - Backend\PlantProcess.Application\Contracts\Quality\AddDefectCatalogCommand.cs (14 lines)
  - Backend\PlantProcess.Application\Contracts\Quality\AddQualityEventCommand.cs (19 lines)
  - Backend\PlantProcess.Application\Contracts\Quality\QualityReadDtos.cs (40 lines)
  - Backend\PlantProcess.Application\Contracts\Readiness\ApplicationReadinessDto.cs (13 lines)
  - Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDefinitionDtos.cs (96 lines)
  - Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDtos.cs (186 lines)
  - Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardMetadataDtos.cs (202 lines)
  - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardDefinitionService.cs (71 lines)
  - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardMetadataService.cs (14 lines)
  - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardQueryService.cs (35 lines)
  - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetQueryService.cs (15 lines)
  - Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetValidationService.cs (14 lines)
  - Backend\PlantProcess.Application\Dashboarding\Services\Dashboards\DashboardDefinitionService.cs (891 lines)
  - Backend\PlantProcess.Application\Dashboarding\Services\Metadata\DashboardMetadataService.cs (560 lines)
  - Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardQueryService.cs (800 lines)
  - Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardWidgetQueryService.cs (850 lines)
  - Backend\PlantProcess.Application\Dashboarding\Services\Widgets\DashboardWidgetQuerySafetyRegistry.cs (156 lines)
  - Backend\PlantProcess.Application\Dashboarding\Services\Widgets\DashboardWidgetValidationService.cs (140 lines)
  - Backend\PlantProcess.Application\DependencyInjection.cs (99 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Commands\BulkCreateStagingRecordsCommand.cs (19 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Commands\CreateImportBatchCommand.cs (16 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Commands\RunImportWorkflowCommand.cs (37 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\ConnectionProfiles\ConnectionProfileDtos.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\ConnectionProfiles\CreateConnectionProfileCommand.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Dtos\ConnectorDtos.cs (181 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Dtos\DataSourceConnectorDtos.cs (81 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Dtos\ImportWorkflowResult.cs (52 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Dtos\SchemaConfigurationDtos.cs (108 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobDefinitionDtos.cs (56 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobOperationsDtos.cs (59 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobRunHistoryDtos.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Mapping\CreateMappingDefinitionCommand.cs (18 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Mapping\MappingDefinitionDtos.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Mapping\MappingExecutionResult.cs (27 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\SourceSystems\RegisterSourceSystemCommand.cs (15 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\SourceSystems\SourceSystemDtos.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Contracts\Staging\StagingRecordBulkCreateResult.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Connectors\IConnectorConfigurationService.cs (68 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Import\IImportBatchQueueProcessorService.cs (19 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Import\IImportBatchService.cs (71 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Import\IImportWorkflowService.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobDefinitionService.cs (47 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobRegistrationService.cs (19 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobRunOrchestratorService.cs (18 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobRuntimeService.cs (33 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Mapping\IMappingDefinitionService.cs (37 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Mapping\IMappingExecutionService.cs (25 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SchemaConfiguration\ISchemaConfigurationService.cs (55 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SchemaConfiguration\ISchemaReader.cs (25 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IDataSourceConnector.cs (33 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IDataSourceConnectorFactory.cs (22 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IDataSourceReader.cs (35 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IIncrementalSyncStateService.cs (24 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\ISourceSystemService.cs (27 lines)
  - Backend\PlantProcess.Application\Integration\Interfaces\Staging\IStagingRecordService.cs (17 lines)
  - Backend\PlantProcess.Application\Integration\Services\Connectors\ConnectorConfigurationService.cs (1063 lines)
  - Backend\PlantProcess.Application\Integration\Services\Import\ImportBatchQueueProcessorService.cs (173 lines)
  - Backend\PlantProcess.Application\Integration\Services\Import\ImportBatchService.cs (157 lines)
  - Backend\PlantProcess.Application\Integration\Services\Import\ImportWorkflowService.cs (273 lines)
  - Backend\PlantProcess.Application\Integration\Services\Jobs\JobDefinitionService.cs (338 lines)
  - Backend\PlantProcess.Application\Integration\Services\Jobs\JobRegistrationService.cs (224 lines)
  - Backend\PlantProcess.Application\Integration\Services\Jobs\JobRunOrchestratorService.cs (206 lines)
  - Backend\PlantProcess.Application\Integration\Services\Jobs\JobRuntimeService.cs (162 lines)
  - Backend\PlantProcess.Application\Integration\Services\Mapping\MappingDefinitionService.cs (235 lines)
  - Backend\PlantProcess.Application\Integration\Services\Mapping\MappingExecutionService.cs (757 lines)
  - Backend\PlantProcess.Application\Integration\Services\SchemaConfiguration\SchemaConfigurationService.cs (381 lines)
  - Backend\PlantProcess.Application\Integration\Services\SourceSystems\IncrementalSyncStateService.cs (94 lines)
  - Backend\PlantProcess.Application\Integration\Services\SourceSystems\SourceSystemService.cs (77 lines)
  - Backend\PlantProcess.Application\Integration\Services\Staging\StagingRecordService.cs (134 lines)
  - Backend\PlantProcess.Application\PlantProcess.Application.csproj (34 lines)
  - Backend\PlantProcess.Application\Reporting\InvestigationReportDtos.cs (34 lines)
  - Backend\PlantProcess.Application\Services\DataQuality\DataQualityService.cs (524 lines)
  - Backend\PlantProcess.Application\Services\DataQuality\IDataQualityService.cs (56 lines)
  - Backend\PlantProcess.Application\Services\Materials\GenealogyService.cs (130 lines)
  - Backend\PlantProcess.Application\Services\Materials\IGenealogyService.cs (27 lines)
  - Backend\PlantProcess.Application\Services\Materials\IMaterialService.cs (40 lines)
  - Backend\PlantProcess.Application\Services\Materials\MaterialService.cs (174 lines)
  - Backend\PlantProcess.Application\Services\PlantLayout\IPlantLayoutQueryService.cs (20 lines)
  - Backend\PlantProcess.Application\Services\PlantLayout\PlantLayoutQueryService.cs (121 lines)
  - Backend\PlantProcess.Application\Services\Process\IProcessDataService.cs (31 lines)
  - Backend\PlantProcess.Application\Services\Process\ProcessDataService.cs (414 lines)
  - Backend\PlantProcess.Application\Services\Quality\IQualityQueryService.cs (16 lines)
  - Backend\PlantProcess.Application\Services\Quality\IQualityService.cs (19 lines)
  - Backend\PlantProcess.Application\Services\Quality\QualityQueryService.cs (102 lines)
