================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    2. Frontend\PlantProcess.Web\.env.development | Frontend Config / Misc | 4 lines | 0.1 KB
    3. Frontend\PlantProcess.Web\.env.example | Frontend Config / Misc | 101 lines | 4.48 KB
    4. Frontend\PlantProcess.Web\.env.local | Frontend Config / Misc | 1 lines | 0.04 KB
    5. Frontend\PlantProcess.Web\.gitignore | Frontend Config / Misc | 24 lines | 0.25 KB
    6. Frontend\PlantProcess.Web\Dockerfile | Frontend Config / Misc | 24 lines | 0.53 KB
    7. Frontend\PlantProcess.Web\eslint.config.js | Frontend Config / Misc | 45 lines | 1.04 KB
    8. Frontend\PlantProcess.Web\index.html | Frontend Config / Misc | 21 lines | 0.67 KB
    9. Frontend\PlantProcess.Web\nginx.conf | Frontend Config / Misc | 20 lines | 0.44 KB
   10. Frontend\PlantProcess.Web\package.json | Frontend Config / Misc | 54 lines | 1.77 KB
   11. Frontend\PlantProcess.Web\playwright.config.ts | Frontend Config / Misc | 69 lines | 2.04 KB
   12. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg | Frontend Config / Misc | 51 lines | 2.12 KB
   13. Frontend\PlantProcess.Web\public\brand\sou-icon.svg | Frontend Config / Misc | 50 lines | 1.7 KB
   14. Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg | Frontend Config / Misc | 40 lines | 1.77 KB
   15. Frontend\PlantProcess.Web\public\favicon.svg | Frontend Config / Misc | 50 lines | 1.7 KB
   16. Frontend\PlantProcess.Web\public\icons.svg | Frontend Config / Misc | 24 lines | 4.91 KB
   17. Frontend\PlantProcess.Web\README.md | Frontend Config / Misc | 73 lines | 2.37 KB
   18. Frontend\PlantProcess.Web\src\api\admin\admin.api.ts | Frontend API Client | 25 lines | 0.92 KB
   19. Frontend\PlantProcess.Web\src\api\admin\index.ts | Frontend API Client | 2 lines | 0.09 KB
   20. Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts | Frontend API Client | 24 lines | 0.98 KB
   21. Frontend\PlantProcess.Web\src\api\analytics\index.ts | Frontend API Client | 2 lines | 0.1 KB
   22. Frontend\PlantProcess.Web\src\api\apiConfig.ts | Frontend API Client | 44 lines | 1.49 KB
   23. Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts | Frontend API Client | 40 lines | 1.98 KB
