================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
    2. Frontend\PlantProcess.Web\e2e\admin-db-focused.spec.ts | Frontend E2E Test | 109 lines | 3.32 KB
    3. Frontend\PlantProcess.Web\e2e\admin-schema-focused.spec.ts | Frontend E2E Test | 126 lines | 3.69 KB
    4. Frontend\PlantProcess.Web\e2e\api\phase02-data-lifecycle-contract.spec.ts | Frontend E2E Test | 8 lines | 0.31 KB
    5. Frontend\PlantProcess.Web\e2e\api\phase03-two-stage-import.spec.ts | Frontend E2E Test | 57 lines | 2 KB
    6. Frontend\PlantProcess.Web\e2e\api-smoke.spec.ts | Frontend E2E Test | 99 lines | 3.14 KB
    7. Frontend\PlantProcess.Web\e2e\critical-shell-regression.spec.ts | Frontend E2E Test | 22 lines | 0.82 KB
    8. Frontend\PlantProcess.Web\e2e\cross-browser-matrix.spec.ts | Frontend E2E Test | 31 lines | 1.35 KB
    9. Frontend\PlantProcess.Web\e2e\dashboard-refresh-filter.spec.ts | Frontend E2E Test | 196 lines | 5.53 KB
   10. Frontend\PlantProcess.Web\e2e\demo-path-controls.spec.ts | Frontend E2E Test | 38 lines | 1.73 KB
   11. Frontend\PlantProcess.Web\e2e\dimension2-dimension6-readiness.spec.ts | Frontend E2E Test | 66 lines | 2.76 KB
   12. Frontend\PlantProcess.Web\e2e\dimension7-brand-identity.spec.ts | Frontend E2E Test | 24 lines | 1.11 KB
   13. Frontend\PlantProcess.Web\e2e\fixtures\testCredentials.ts | Frontend E2E Test | 14 lines | 0.7 KB
   14. Frontend\PlantProcess.Web\e2e\full-stack-smoke.spec.ts | Frontend E2E Test | 27 lines | 0.86 KB
   15. Frontend\PlantProcess.Web\e2e\golden-path.spec.ts | Frontend E2E Test | 221 lines | 5.74 KB
   16. Frontend\PlantProcess.Web\e2e\hardening-matrix.spec.ts | Frontend E2E Test | 154 lines | 4.31 KB
   17. Frontend\PlantProcess.Web\e2e\helpers\auth.ts | Frontend E2E Test | 181 lines | 4.42 KB
   18. Frontend\PlantProcess.Web\e2e\helpers\e2eFailureFilters.ts | Frontend E2E Test | 72 lines | 2.17 KB
   19. Frontend\PlantProcess.Web\e2e\helpers\hardening.ts | Frontend E2E Test | 176 lines | 4.66 KB
   20. Frontend\PlantProcess.Web\e2e\helpers\networkGuard.ts | Frontend E2E Test | 39 lines | 1.01 KB
   21. Frontend\PlantProcess.Web\e2e\helpers\phase1Hardening.ts | Frontend E2E Test | 174 lines | 4.9 KB
   22. Frontend\PlantProcess.Web\e2e\helpers\phase2Guard.ts | Frontend E2E Test | 217 lines | 5.61 KB
   23. Frontend\PlantProcess.Web\e2e\helpers\phase9ActionMatrix.ts | Frontend E2E Test | 167 lines | 6.37 KB
   24. Frontend\PlantProcess.Web\e2e\i18n\phase78-i18n-rtl.spec.ts | Frontend E2E Test | 25 lines | 1.25 KB
   25. Frontend\PlantProcess.Web\e2e\induced-fault-battery.spec.ts | Frontend E2E Test | 40 lines | 2.01 KB
   26. Frontend\PlantProcess.Web\e2e\journeys\p00-e2e-consolidation.contract.spec.ts | Frontend E2E Test | 68 lines | 2.23 KB
   27. Frontend\PlantProcess.Web\e2e\license-and-demo-lifecycle.spec.ts | Frontend E2E Test | 90 lines | 3.46 KB
   28. Frontend\PlantProcess.Web\e2e\license-gate-ux.spec.ts | Frontend E2E Test | 27 lines | 1.04 KB
