================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
    2. Frontend\PlantProcess.Web\.env.development | Environment Config | 4 lines | 0.1 KB
    3. Frontend\PlantProcess.Web\.env.example | Environment Config | 14 lines | 0.55 KB
    4. Frontend\PlantProcess.Web\.env.local | Environment Config | 6 lines | 0.17 KB
    5. Frontend\PlantProcess.Web\.env.test | Environment Config | 3 lines | 0.1 KB
    6. Frontend\PlantProcess.Web\.gitignore | Other Text File | 25 lines | 0.27 KB
    7. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\App.tsx | TypeScript Source | 2437 lines | 71.5 KB
    8. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\components\analytics\BidirectionalThread.tsx | TypeScript Source | 92 lines | 3.96 KB
    9. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\components\analytics\EvidencePanel.tsx | TypeScript Source | 71 lines | 3.3 KB
   10. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\components\conflict\ConflictDialog.tsx | TypeScript Source | 65 lines | 2.4 KB
   11. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\components\exec\ValueRangePanel.tsx | TypeScript Source | 84 lines | 4.16 KB
   12. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\components\ops\JobsMonitorTable.tsx | TypeScript Source | 80 lines | 3.07 KB
   13. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\pages\PageBuilder\PageBuilderPage.implementation.tsx | TypeScript Source | 435 lines | 12.95 KB
   14. Frontend\PlantProcess.Web\_phase9_standardbutton_dedupe_backup\src\ui\standard-components.implementation.tsx | TypeScript Source | 525 lines | 15.63 KB
   15. Frontend\PlantProcess.Web\DEAD_BUTTON_INVENTORY.md | Markdown Documentation | 8 lines | 0.29 KB
   16. Frontend\PlantProcess.Web\Dockerfile | Dockerfile | 28 lines | 0.64 KB
   17. Frontend\PlantProcess.Web\docs\a11y\audit-30May2026.md | Markdown Documentation | 33 lines | 0.56 KB
   18. Frontend\PlantProcess.Web\docs\refactor\codemods.md | Markdown Documentation | 25 lines | 0.56 KB
   19. Frontend\PlantProcess.Web\docs\refactor\dead-code-removal-30May2026.md | Markdown Documentation | 23 lines | 1.29 KB
   20. Frontend\PlantProcess.Web\docs\refactor\implementation-wrapper-pattern.md | Markdown Documentation | 23 lines | 0.92 KB
   21. Frontend\PlantProcess.Web\docs\ui-standards\button-inventory.csv | Other Text File | 257 lines | 42.15 KB
   22. Frontend\PlantProcess.Web\docs\ui-standards\component-specification.md | Markdown Documentation | 62 lines | 1.7 KB
   23. Frontend\PlantProcess.Web\docs\ui-standards\inert-standard-buttons.json | JSON Configuration | 7 lines | 0.09 KB
   24. Frontend\PlantProcess.Web\docs\ui-standards\input-inventory.csv | Other Text File | 42 lines | 8.92 KB
   25. Frontend\PlantProcess.Web\docs\ui-standards\inventory-summary.md | Markdown Documentation | 29 lines | 0.67 KB
   26. Frontend\PlantProcess.Web\docs\ui-standards\table-inventory.csv | Other Text File | 37 lines | 7.27 KB
   27. Frontend\PlantProcess.Web\docs\ui-standards\tabs-inventory.csv | Other Text File | 7 lines | 1.16 KB
   28. Frontend\PlantProcess.Web\docs\visual-regression\phase56-baseline.md | Markdown Documentation | 25 lines | 0.58 KB
   29. Frontend\PlantProcess.Web\eslint.config.js | JavaScript Source | 135 lines | 4.27 KB
   30. Frontend\PlantProcess.Web\index.html | Markup / View | 21 lines | 0.69 KB
   31. Frontend\PlantProcess.Web\nginx.conf | Other Text File | 20 lines | 0.44 KB
   32. Frontend\PlantProcess.Web\openapi\README.md | Markdown Documentation | 24 lines | 0.95 KB
   33. Frontend\PlantProcess.Web\package.json | JSON Configuration | 147 lines | 12.49 KB
   34. Frontend\PlantProcess.Web\playwright.config.ts | TypeScript Source | 209 lines | 7.26 KB
   35. Frontend\PlantProcess.Web\playwright.phase2.config.ts | TypeScript Source | 66 lines | 1.46 KB
   36. Frontend\PlantProcess.Web\playwright.phase9.config.ts | TypeScript Source | 35 lines | 0.93 KB
   37. Frontend\PlantProcess.Web\playwright.ppiq-v1-matrix.config.ts | TypeScript Source | 63 lines | 1.94 KB
   38. Frontend\PlantProcess.Web\playwright.ppiq-v1-readiness.config.ts | TypeScript Source | 18 lines | 0.6 KB
   39. Frontend\PlantProcess.Web\playwright-report-readiness\index.html | Markup / View | 90 lines | 512.52 KB
   40. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-architecture.svg | Other Text File | 87 lines | 5.49 KB
   41. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-engineer-brief.html | Markup / View | 171 lines | 4.74 KB
