================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
    2. Website\PlantProcess.Website\.dockerignore | Other Text File | 16 lines | 0.31 KB
    3. Website\PlantProcess.Website\.env.example | Environment Config | 1 lines | 0.05 KB
    4. Website\PlantProcess.Website\.env.local | Environment Config | 1 lines | 0.05 KB
    5. Website\PlantProcess.Website\Apply-NewWebsite.ps1 | PowerShell Script | 411 lines | 34.88 KB
    6. Website\PlantProcess.Website\docs\commercial-v2-acceptance.md | Markdown Documentation | 49 lines | 2.91 KB
    7. Website\PlantProcess.Website\docs\phase10-acceptance.md | Markdown Documentation | 156 lines | 1.61 KB
    8. Website\PlantProcess.Website\index.html | Markup / View | 21 lines | 1.26 KB
    9. Website\PlantProcess.Website\nginx.conf | Other Text File | 20 lines | 0.44 KB
   10. Website\PlantProcess.Website\package.json | JSON Configuration | 43 lines | 2.42 KB
   11. Website\PlantProcess.Website\playwright.commercial.config.ts | TypeScript Source | 39 lines | 1.33 KB
   12. Website\PlantProcess.Website\playwright.golive.config.ts | TypeScript Source | 11 lines | 0.4 KB
   13. Website\PlantProcess.Website\playwright.phase7.config.ts | TypeScript Source | 23 lines | 1.25 KB
   14. Website\PlantProcess.Website\playwright.verify.config.ts | TypeScript Source | 18 lines | 0.61 KB
   15. Website\PlantProcess.Website\postcss.config.cjs | JavaScript Source | 3 lines | 0.04 KB
   16. Website\PlantProcess.Website\public\brand\plantprocess-iq-engineer-brief.html | Markup / View | 171 lines | 4.74 KB
   17. Website\PlantProcess.Website\public\brand\plantprocess-iq-logo.svg | Other Text File | 51 lines | 2.12 KB
   18. Website\PlantProcess.Website\public\brand\sou-icon.svg | Other Text File | 50 lines | 1.7 KB
   19. Website\PlantProcess.Website\public\brand\sou-logo-horizontal.svg | Other Text File | 40 lines | 1.77 KB
   20. Website\PlantProcess.Website\public\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   21. Website\PlantProcess.Website\public\favicon.svg | Other Text File | 50 lines | 1.7 KB
   22. Website\PlantProcess.Website\scripts\check-http-https.mjs | JavaScript Source | 27 lines | 1.36 KB
   23. Website\PlantProcess.Website\scripts\check-tagline.mjs | JavaScript Source | 36 lines | 1.4 KB
   24. Website\PlantProcess.Website\scripts\phase10-website-e2e.mjs | JavaScript Source | 4 lines | 0.22 KB
   25. Website\PlantProcess.Website\scripts\PPIQ704-jenkins-stage.note.groovy | Other Text File | 9 lines | 0.27 KB
