================================================================
PPIQ T-014 - EXACT INTERVAL HISTOGRAMS (READ-ONLY)
================================================================
Generated At : 2026-08-04 00:15:19
Database     : ppiq_presentation
psql exit    : 0

The v2.1 proof left 26 differences, all generator model defects. Five are
the SHAPE of a quantised interval. A shape has been guessed twice in this
task and been wrong twice, so it is measured instead.

Section K is the COMPLETE value list with exact counts for every interval
of 60 or fewer distinct values. The generator draws from these weights and
assumes no named distribution.

Section K2 lists the intervals too wide to histogram, so the omission is
visible. Section K3 gives the downtime window's expected extreme gap, which
is why a draw over the captured extremes lands inside them.
================================================================


================================================================
SECTION K - EXACT VALUE HISTOGRAMS FOR QUANTISED INTERVALS
EVERY INTERVAL WITH 60 OR FEWER DISTINCT VALUES, IN FULL.
THE GENERATOR DRAWS FROM THESE WEIGHTS. NO SHAPE IS ASSUMED.
================================================================
+-----------------------------+---------+-------------+----------+
|        interval_name        | value_s | occurrences |   pct    |
+-----------------------------+---------+-------------+----------+
| A02_tap_duration            |    2520 |          41 |   6.5079 |
| A02_tap_duration            |    2580 |          38 |   6.0317 |
| A02_tap_duration            |    2640 |          22 |   3.4921 |
| A02_tap_duration            |    2700 |          33 |   5.2381 |
| A02_tap_duration            |    2760 |          38 |   6.0317 |
| A02_tap_duration            |    2820 |          34 |   5.3968 |
| A02_tap_duration            |    2880 |          38 |   6.0317 |
| A02_tap_duration            |    2940 |          39 |   6.1905 |
| A02_tap_duration            |    3000 |          34 |   5.3968 |
| A02_tap_duration            |    3060 |          31 |   4.9206 |
| A02_tap_duration            |    3120 |          43 |   6.8254 |
| A02_tap_duration            |    3180 |          37 |   5.8730 |
| A02_tap_duration            |    3240 |          34 |   5.3968 |
| A02_tap_duration            |    3300 |          39 |   6.1905 |
| A02_tap_duration            |    3360 |          37 |   5.8730 |
| A02_tap_duration            |    3420 |          51 |   8.0952 |
| A02_tap_duration            |    3480 |          41 |   6.5079 |
| A03_heat_update_lag         |     120 |         630 | 100.0000 |
| B01_lf_start_offset         |    3000 |           6 |   0.9524 |
| B01_lf_start_offset         |    3060 |           9 |   1.4286 |
| B01_lf_start_offset         |    3120 |          12 |   1.9048 |
| B01_lf_start_offset         |    3180 |          15 |   2.3810 |
| B01_lf_start_offset         |    3240 |          14 |   2.2222 |
| B01_lf_start_offset         |    3300 |          25 |   3.9683 |
| B01_lf_start_offset         |    3360 |          34 |   5.3968 |
| B01_lf_start_offset         |    3420 |          23 |   3.6508 |
| B01_lf_start_offset         |    3480 |          38 |   6.0317 |
| B01_lf_start_offset         |    3540 |          32 |   5.0794 |
| B01_lf_start_offset         |    3600 |          42 |   6.6667 |
| B01_lf_start_offset         |    3660 |          41 |   6.5079 |
| B01_lf_start_offset         |    3720 |          34 |   5.3968 |
| B01_lf_start_offset         |    3780 |          36 |   5.7143 |
| B01_lf_start_offset         |    3840 |          36 |   5.7143 |
| B01_lf_start_offset         |    3900 |          33 |   5.2381 |
| B01_lf_start_offset         |    3960 |          39 |   6.1905 |
| B01_lf_start_offset         |    4020 |          25 |   3.9683 |
| B01_lf_start_offset         |    4080 |          32 |   5.0794 |
| B01_lf_start_offset         |    4140 |          28 |   4.4444 |
| B01_lf_start_offset         |    4200 |          25 |   3.9683 |
| B01_lf_start_offset         |    4260 |          20 |   3.1746 |
| B01_lf_start_offset         |    4320 |          14 |   2.2222 |
| B01_lf_start_offset         |    4380 |          14 |   2.2222 |
| B01_lf_start_offset         |    4440 |           3 |   0.4762 |
| B02_lf_duration             |    1680 |          30 |   4.7619 |
| B02_lf_duration             |    1740 |          32 |   5.0794 |
| B02_lf_duration             |    1800 |          24 |   3.8095 |
| B02_lf_duration             |    1860 |          29 |   4.6032 |
| B02_lf_duration             |    1920 |          19 |   3.0159 |
| B02_lf_duration             |    1980 |          29 |   4.6032 |
| B02_lf_duration             |    2040 |          34 |   5.3968 |
| B02_lf_duration             |    2100 |          27 |   4.2857 |
| B02_lf_duration             |    2160 |          31 |   4.9206 |
| B02_lf_duration             |    2220 |          34 |   5.3968 |
| B02_lf_duration             |    2280 |          38 |   6.0317 |
| B02_lf_duration             |    2340 |          36 |   5.7143 |
| B02_lf_duration             |    2400 |          26 |   4.1270 |
| B02_lf_duration             |    2460 |          29 |   4.6032 |
| B02_lf_duration             |    2520 |          29 |   4.6032 |
| B02_lf_duration             |    2580 |          29 |   4.6032 |
| B02_lf_duration             |    2640 |          26 |   4.1270 |
| B02_lf_duration             |    2700 |          30 |   4.7619 |
| B02_lf_duration             |    2760 |          35 |   5.5556 |
| B02_lf_duration             |    2820 |          28 |   4.4444 |
| B02_lf_duration             |    2880 |          35 |   5.5556 |
| B03_lf_update_lag           |     120 |         630 | 100.0000 |
| C01_seq_start_offset        |    5880 |           1 |   0.1587 |
| C01_seq_start_offset        |    6000 |           1 |   0.1587 |
| C01_seq_start_offset        |    6060 |           1 |   0.1587 |
| C01_seq_start_offset        |    6120 |           2 |   0.3175 |
| C01_seq_start_offset        |    6180 |           2 |   0.3175 |
| C01_seq_start_offset        |    6240 |           6 |   0.9524 |
| C01_seq_start_offset        |    6300 |           6 |   0.9524 |
| C01_seq_start_offset        |    6360 |           6 |   0.9524 |
| C01_seq_start_offset        |    6420 |           7 |   1.1111 |
| C01_seq_start_offset        |    6480 |           7 |   1.1111 |
| C01_seq_start_offset        |    6540 |           5 |   0.7937 |
| C01_seq_start_offset        |    6600 |          11 |   1.7460 |
| C01_seq_start_offset        |    6660 |          12 |   1.9048 |
| C01_seq_start_offset        |    6720 |          19 |   3.0159 |
| C01_seq_start_offset        |    6780 |          17 |   2.6984 |
| C01_seq_start_offset        |    6840 |          15 |   2.3810 |
| C01_seq_start_offset        |    6900 |          19 |   3.0159 |
| C01_seq_start_offset        |    6960 |          19 |   3.0159 |
| C01_seq_start_offset        |    7020 |          24 |   3.8095 |
| C01_seq_start_offset        |    7080 |          17 |   2.6984 |
| C01_seq_start_offset        |    7140 |          28 |   4.4444 |
| C01_seq_start_offset        |    7200 |          10 |   1.5873 |
| C01_seq_start_offset        |    7260 |          27 |   4.2857 |
| C01_seq_start_offset        |    7320 |          29 |   4.6032 |
| C01_seq_start_offset        |    7380 |          26 |   4.1270 |
| C01_seq_start_offset        |    7440 |          31 |   4.9206 |
| C01_seq_start_offset        |    7500 |          22 |   3.4921 |
| C01_seq_start_offset        |    7560 |          26 |   4.1270 |
| C01_seq_start_offset        |    7620 |          27 |   4.2857 |
| C01_seq_start_offset        |    7680 |          26 |   4.1270 |
| C01_seq_start_offset        |    7740 |          20 |   3.1746 |
| C01_seq_start_offset        |    7800 |          25 |   3.9683 |
| C01_seq_start_offset        |    7860 |          16 |   2.5397 |
| C01_seq_start_offset        |    7920 |          19 |   3.0159 |
| C01_seq_start_offset        |    7980 |          19 |   3.0159 |
| C01_seq_start_offset        |    8040 |          14 |   2.2222 |
| C01_seq_start_offset        |    8100 |          10 |   1.5873 |
| C01_seq_start_offset        |    8160 |           8 |   1.2698 |
| C01_seq_start_offset        |    8220 |           8 |   1.2698 |
| C01_seq_start_offset        |    8280 |          10 |   1.5873 |
| C01_seq_start_offset        |    8340 |           7 |   1.1111 |
| C01_seq_start_offset        |    8400 |           6 |   0.9524 |
| C01_seq_start_offset        |    8460 |           7 |   1.1111 |
| C01_seq_start_offset        |    8520 |           4 |   0.6349 |
| C01_seq_start_offset        |    8580 |           3 |   0.4762 |
| C01_seq_start_offset        |    8640 |           2 |   0.3175 |
| C01_seq_start_offset        |    8700 |           2 |   0.3175 |
| C01_seq_start_offset        |    8820 |           1 |   0.1587 |
| C02_seq_duration            |    3240 |         158 |  25.0794 |
| C02_seq_duration            |    3780 |         179 |  28.4127 |
| C02_seq_duration            |    4320 |         165 |  26.1905 |
| C02_seq_duration            |    4860 |         128 |  20.3175 |
| C03_seq_update_lag          |       0 |         630 | 100.0000 |
| C04_cut_step_per_slab       |     360 |        1367 |  24.1093 |
| C04_cut_step_per_slab       |     420 |        1411 |  24.8854 |
| C04_cut_step_per_slab       |     480 |        1471 |  25.9436 |
| C04_cut_step_per_slab       |     540 |        1421 |  25.0617 |
| C05_piece_update_lag        |     120 |        5670 | 100.0000 |
| D02_rolling_duration        |     480 |         479 |   8.4480 |
| D02_rolling_duration        |     540 |         539 |   9.5062 |
| D02_rolling_duration        |     600 |         517 |   9.1182 |
| D02_rolling_duration        |     660 |         522 |   9.2063 |
| D02_rolling_duration        |     720 |         532 |   9.3827 |
| D02_rolling_duration        |     780 |         485 |   8.5538 |
| D02_rolling_duration        |     840 |         550 |   9.7002 |
| D02_rolling_duration        |     900 |         520 |   9.1711 |
| D02_rolling_duration        |     960 |         524 |   9.2416 |
| D02_rolling_duration        |    1020 |         518 |   9.1358 |
| D02_rolling_duration        |    1080 |         484 |   8.5362 |
| D03_coil_update_lag         |       0 |        5670 | 100.0000 |
| E02_pass_update_lag         |       0 |       39690 | 100.0000 |
| F02_pkl_duration            |    1200 |         143 |   2.5220 |
| F02_pkl_duration            |    1260 |         156 |   2.7513 |
| F02_pkl_duration            |    1320 |         151 |   2.6631 |
| F02_pkl_duration            |    1380 |         142 |   2.5044 |
| F02_pkl_duration            |    1440 |         159 |   2.8042 |
| F02_pkl_duration            |    1500 |         164 |   2.8924 |
| F02_pkl_duration            |    1560 |         168 |   2.9630 |
| F02_pkl_duration            |    1620 |         146 |   2.5750 |
